FileSize: 1798148
BoardNames[41]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Netgear-Orbi-Pro-SRK60'
BoardLength[41]: 12064
BoardCRC32[41]: 42611f11
BoardMD5[41]: 28eee902927c105f4ce259e3e5b187f3
BoardNames[42]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=OM-A62'
BoardLength[42]: 12064
BoardCRC32[42]: 82ba4e15
BoardMD5[42]: ef250f4c8ac057e9995b08e28c482423
BoardNames[43]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=OM-A62'
BoardLength[43]: 12064
BoardCRC32[43]: 1038de9c
BoardMD5[43]: 7642733bfd0c53927209a25440a484e3
BoardNames[44]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=OM-A42'
BoardLength[44]: 12064
BoardCRC32[44]: ab8f719c
BoardMD5[44]: 3556213619f465b53348836ff7444f01
BoardNames[45]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=OM-A42'
BoardLength[45]: 12064
BoardCRC32[45]: d76f2f9f
BoardMD5[45]: f836ec38fe8b5c169a2a33a9fd9afae7
BoardNames[46]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=EnGenius-EAP2200'
BoardLength[46]: 12064
BoardCRC32[46]: eee32a50
BoardMD5[46]: e7610d866e32b9a40e5b75d885cc22a0
BoardNames[47]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=EnGenius-EAP2200'
BoardLength[47]: 12064
BoardCRC32[47]: a3a9dc35
BoardMD5[47]: 5c3698ba55965df0dd8bbdca7706eb5d
BoardNames[48]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=EnGenius-EMR3500'
BoardLength[48]: 12064
BoardCRC32[48]: e4b0cbb0
BoardMD5[48]: a949912fc3b94c16243b2802af54c188
BoardNames[49]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=EnGenius-EMR3500'
BoardLength[49]: 12064
BoardCRC32[49]: f205cbff
BoardMD5[49]: 0ca46eac922e0f74953bac82eea909e1
BoardNames[50]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=EnGenius-EMD1'
BoardLength[50]: 12064
BoardCRC32[50]: 37d7d9cf
BoardMD5[50]: da14e0efd0b408685a0e5aa83227d460
BoardNames[51]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=EnGenius-EMD1'
BoardLength[51]: 12064
BoardCRC32[51]: 36118b6f
BoardMD5[51]: 685aa42c29ac39248ca75b748d8f9e18
BoardNames[52]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=EnGenius-ENH1350EXT'
BoardLength[52]: 12064
BoardCRC32[52]: a753c713
BoardMD5[52]: a7bfd8557e29620190eee3a34537b8f6
BoardNames[53]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=EnGenius-ENH1350EXT'
BoardLength[53]: 12064
BoardCRC32[53]: 2e97d2ca
BoardMD5[53]: 7bb7e9ab117c1a560dc3259f30bf5081
BoardNames[54]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=EnGenius-EMR5000'
BoardLength[54]: 12064
BoardCRC32[54]: 36546644
BoardMD5[54]: e4e0c9bc1482b03b8240817b5918666c
BoardNames[55]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=EnGenius-EMR5000'
BoardLength[55]: 12064
BoardCRC32[55]: 884587b9
BoardMD5[55]: a4e9856757014f4591d40ce93bab3e4f
BoardNames[56]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=AVM-FRITZRepeater-1200'
BoardLength[56]: 12064
BoardCRC32[56]: a2ceba62
BoardMD5[56]: 8212551ef77695270eef08c1feb61c6a
BoardNames[57]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=AVM-FRITZRepeater-1200'
BoardLength[57]: 12064
BoardCRC32[57]: cdb771c8
BoardMD5[57]: 382a7e9977aae2760fe1faac5735d10a
BoardNames[58]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=dlink,dap-2610'
BoardLength[58]: 12064
BoardCRC32[58]: 62d02ac2
BoardMD5[58]: 48396921c773d5a3843d85dd0b3c2db2
BoardNames[59]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=dlink,dap-2610'
BoardLength[59]: 12064
BoardCRC32[59]: 5c52e9f8
BoardMD5[59]: 91c45b6da40ac19b31fba62af59e4d3c
BoardNames[60]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=ezviz-cs-w3-wd1200g-eup'
BoardLength[60]: 12064
BoardCRC32[60]: cd36be32
BoardMD5[60]: 1177d69996614dd8f3b75993032702a4
BoardNames[61]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=ezviz-cs-w3-wd1200g-eup'
BoardLength[61]: 12064
BoardCRC32[61]: 9d32cc16
BoardMD5[61]: aa76702704d0989794e2df86f894fbf8
BoardNames[62]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=CM520-79F'
BoardLength[62]: 12064
BoardCRC32[62]: 614a4fb1
BoardMD5[62]: 9180c0787d07b956ce55a1385079f198
BoardNames[63]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=CM520-79F'
BoardLength[63]: 12064
BoardCRC32[63]: 7d5d6de9
BoardMD5[63]: b249e11835b4728d424f552ad865d6dc
BoardNames[64]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Aruba-AP-303'
BoardLength[64]: 12064
BoardCRC32[64]: 537c2178
BoardMD5[64]: 5388aad4e253279ad58e04b840be0cac
BoardNames[65]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Aruba-AP-303'
BoardLength[65]: 12064
BoardCRC32[65]: a4b38698
BoardMD5[65]: c95ef79c6cac122380f231dd56cf5705
BoardNames[66]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=cellc,rtl30vw'
BoardLength[66]: 12064
BoardCRC32[66]: 6895d4c3
BoardMD5[66]: 396013851bb5c28c67f60f08ca3675b5
BoardNames[67]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=cellc,rtl30vw'
BoardLength[67]: 12064
BoardCRC32[67]: fd78ecaa
BoardMD5[67]: 54f78d6348ebdd1857ba3d42407bd7e4
BoardNames[68]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=AVM-FRITZBox-4040'
BoardLength[68]: 12064
BoardCRC32[68]: cdb771c8
BoardMD5[68]: 382a7e9977aae2760fe1faac5735d10a
BoardNames[69]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=AVM-FRITZBox-4040'
BoardLength[69]: 12064
BoardCRC32[69]: a2ceba62
BoardMD5[69]: 8212551ef77695270eef08c1feb61c6a
BoardNames[70]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Buffalo-WTR-M2133HP'
BoardLength[70]: 12064
BoardCRC32[70]: 2490e7b1
BoardMD5[70]: b0d03912094d5ba91b3cdbe6c28de951
BoardNames[71]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Buffalo-WTR-M2133HP'
BoardLength[71]: 12064
BoardCRC32[71]: e8d78067
BoardMD5[71]: f29316d53eb216b97c0c328d508977c5
BoardNames[72]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Luma-WRTQ-329ACN'
BoardLength[72]: 12064
BoardCRC32[72]: e2c970da
BoardMD5[72]: 23628c39881d928222d4ae9a7658ce54
BoardNames[73]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Luma-WRTQ-329ACN'
BoardLength[73]: 12064
BoardCRC32[73]: 06e6bcd6
BoardMD5[73]: bd0a9b2887d8cd0b4f11db0b338bc5da
BoardNames[74]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=linksys-mr8300-v0-fcc'
BoardLength[74]: 12064
BoardCRC32[74]: 57df8428
BoardMD5[74]: 5a65c2d79f838a6e0d9d05b776491ac8
BoardNames[75]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=linksys-mr8300-v0-fcc'
BoardLength[75]: 12064
BoardCRC32[75]: a2aa0881
BoardMD5[75]: 1e0be7672bd83ccad24cf8e998b8d1ef
BoardNames[76]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=PlasmaCloud-PA2200'
BoardLength[76]: 12064
BoardCRC32[76]: eee32a50
BoardMD5[76]: e7610d866e32b9a40e5b75d885cc22a0
BoardNames[77]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=PlasmaCloud-PA2200'
BoardLength[77]: 12064
BoardCRC32[77]: a3a9dc35
BoardMD5[77]: 5c3698ba55965df0dd8bbdca7706eb5d
BoardNames[78]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=linksys-whw01-v1'
BoardLength[78]: 12064
BoardCRC32[78]: 7035c139
BoardMD5[78]: 5bb0357df9cf3614fe4d9db696d09e43
BoardNames[79]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=linksys-whw01-v1'
BoardLength[79]: 12064
BoardCRC32[79]: 4274a92c
BoardMD5[79]: 92f5a223a963211d884b6211385dfa91
BoardNames[80]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=ASUS-RT-AC42U'
BoardLength[80]: 12064
BoardCRC32[80]: 0df46986
BoardMD5[80]: c19a73d44ff03b23919fbc055fbdf784
BoardNames[81]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=zte,mf286d'
BoardLength[81]: 12064
BoardCRC32[81]: f819eba8
BoardMD5[81]: e0fd5376d24f0c2c3c49ba2a7fc37376
BoardNames[82]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=zte,mf286d'
BoardLength[82]: 12064
BoardCRC32[82]: 0ff8dc5a
BoardMD5[82]: 489f0157df7d92857a8d915098c2de56
BoardNames[83]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=PlasmaCloud-PA1200'
BoardLength[83]: 12064
BoardCRC32[83]: 680fe0ec
BoardMD5[83]: 928c27310acfdef356ce6d6a5cdfc1f2
BoardNames[84]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=PlasmaCloud-PA1200'
BoardLength[84]: 12064
BoardCRC32[84]: b587e755
BoardMD5[84]: 4129d301ee1a697af1fa311afcad6f87
BoardNames[85]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=GO_BREEZE'
BoardLength[85]: 12064
BoardCRC32[85]: 24fba117
BoardMD5[85]: b4ac055b3ab67d5a6f5607a96af39a1f
BoardNames[86]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=GO_GALE'
BoardLength[86]: 12064
BoardCRC32[86]: e117f336
BoardMD5[86]: ea35e78c88a8571201da8b75edc9b881
BoardNames[87]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=GO_BREEZE'
BoardLength[87]: 12064
BoardCRC32[87]: a3e16b2a
BoardMD5[87]: 8b26cb285032314247304114b8ac50e7
BoardNames[88]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=GO_GALE'
BoardLength[88]: 12064
BoardCRC32[88]: 6c751ec9
BoardMD5[88]: 44cbc4ca6cb7141ba4249615f7065582
BoardNames[89]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=GL-B2200'
BoardLength[89]: 12064
BoardCRC32[89]: 26c69b51
BoardMD5[89]: 0c5147472eaa126911e46a26689df1d8
BoardNames[90]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=GL-B2200'
BoardLength[90]: 12064
BoardCRC32[90]: 6a4b36a9
BoardMD5[90]: 5468193d906c1f3ada1da9a940ed7470
BoardNames[91]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=24,variant=ASUS-MAP-AC1300'
BoardLength[91]: 12064
BoardCRC32[91]: e23a64d6
BoardMD5[91]: 403ed955c436842dcf1c1e8f0067a341
BoardNames[92]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=25,variant=ASUS-MAP-AC1300'
BoardLength[92]: 12064
BoardCRC32[92]: 76e66322
BoardMD5[92]: c4ee6a9129e8f9c81b2bb9f278bc6338
BoardNames[93]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=devolo,magic-2-wifi-next'
BoardLength[93]: 12064
BoardCRC32[93]: 1a556173
BoardMD5[93]: e8766c15a4e227c1b88e54e136c6ae7d
BoardNames[94]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=devolo,magic-2-wifi-next'
BoardLength[94]: 12064
BoardCRC32[94]: f1c7392b
BoardMD5[94]: 2b86729944ace9f3ea94ccfabd2c8673
BoardNames[95]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Aruba-AP-365'
BoardLength[95]: 12064
BoardCRC32[95]: 084db9af
BoardMD5[95]: 7c86ec8427fcbaab5a595ac668412c54
BoardNames[96]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Aruba-AP-365'
BoardLength[96]: 12064
BoardCRC32[96]: fa21e148
BoardMD5[96]: 0653f63095befe5d6f0745d4cbe5376c
BoardNames[97]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Edgecore OAP100'
BoardLength[97]: 12064
BoardCRC32[97]: 2d6085f7
BoardMD5[97]: e83371beaa53328ebef2040cd63f136b
BoardNames[98]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Edgecore OAP100'
BoardLength[98]: 12064
BoardCRC32[98]: a4b38698
BoardMD5[98]: c95ef79c6cac122380f231dd56cf5705
BoardNames[99]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Qxwlan-E2600AC-C2'
BoardLength[99]: 12064
BoardCRC32[99]: 50b2bea4
BoardMD5[99]: fd847ab946a64f2f76d1690cb9c8209a
BoardNames[100]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Qxwlan-E2600AC-C2'
BoardLength[100]: 12064
BoardCRC32[100]: 6aee7a0e
BoardMD5[100]: 19614ac5ef9139fd1b3e27154a186fd8
BoardNames[101]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=29,variant=Qxwlan-E2600AC-C2'
BoardLength[101]: 12064
BoardCRC32[101]: 6bd5543d
BoardMD5[101]: 3db99629442e7c714f4023634003b5c2
BoardNames[102]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=linksys-ea8300-ah'
BoardLength[102]: 12064
BoardCRC32[102]: 92f7204f
BoardMD5[102]: a8e23769dc98da97b6c70a4f601ffca8
BoardNames[103]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=linksys-ea8300-eu'
BoardLength[103]: 12064
BoardCRC32[103]: 206defd2
BoardMD5[103]: 5cef8208a0345c1469494e44e1f370f1
BoardNames[104]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=linksys-ea8300-fcc'
BoardLength[104]: 12064
BoardCRC32[104]: ded9246e
BoardMD5[104]: 057ed5528e360197c2239796710cb61c
BoardNames[105]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=linksys-ea8300-ic'
BoardLength[105]: 12064
BoardCRC32[105]: ba13d1e3
BoardMD5[105]: e8858ab9259f7d4372040da1c592d1cc
BoardNames[106]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=linksys-ea8300-ah'
BoardLength[106]: 12064
BoardCRC32[106]: c2236236
BoardMD5[106]: 0171919a4576199ae88e8831f72c03fe
BoardNames[107]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=linksys-ea8300-eu'
BoardLength[107]: 12064
BoardCRC32[107]: f48ee739
BoardMD5[107]: d6d7ed00db985b4d8c48ccc3fe10fa87
BoardNames[108]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=linksys-ea8300-fcc'
BoardLength[108]: 12064
BoardCRC32[108]: 2c37ff92
BoardMD5[108]: 0e820f5946b5773ad9f4a74809c05b79
BoardNames[109]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=linksys-ea8300-ic'
BoardLength[109]: 12064
BoardCRC32[109]: 48fd0a1f
BoardMD5[109]: 435d236890521515feffc834218ca594
BoardNames[110]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=P&W-R619AC'
BoardLength[110]: 12064
BoardCRC32[110]: 583068c9
BoardMD5[110]: 05f6d61550d5ba8a0626fb7fa63703fe
BoardNames[111]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=P&W-R619AC'
BoardLength[111]: 12064
BoardCRC32[111]: 0c1f97c6
BoardMD5[111]: 9265da348a1294c326cd0156fd92d0b5
BoardNames[112]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=zte,mf289f'
BoardLength[112]: 24308
BoardCRC32[112]: 1323eb04
BoardMD5[112]: 175139f44d2ae01c2b23e093d571e962
BoardNames[113]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Pakedge-WR-1'
BoardLength[113]: 12064
BoardCRC32[113]: 2126c7a7
BoardMD5[113]: d941e23712b3596dee0c1042a20d3702
BoardNames[114]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Pakedge-WR-1-ACMA'
BoardLength[114]: 12064
BoardCRC32[114]: 9a6323e0
BoardMD5[114]: 64d8ede4af92a45245c7e7af4f32462d
BoardNames[115]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Pakedge-WR-1-SRRC'
BoardLength[115]: 12064
BoardCRC32[115]: e61c7e72
BoardMD5[115]: bdb871aa33722d14cf33410208cc40d1
BoardNames[116]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Pakedge-WR-1'
BoardLength[116]: 12064
BoardCRC32[116]: 53357e6b
BoardMD5[116]: 9e36c74546614062b84f6868325de42b
BoardNames[117]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Pakedge-WR-1-ACMA'
BoardLength[117]: 12064
BoardCRC32[117]: 15857a2b
BoardMD5[117]: f214e782e0e2e82e15a4a7381ced2a29
BoardNames[118]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Pakedge-WR-1-IC'
BoardLength[118]: 12064
